Sale_ID,Product_Type,Product_ID,Quantity,Price,Date
1,animal,48,1,412,2023-12-03
2,animal,41,11,492,2023-01-23
3,animal,24,9,240,2023-12-15
4,plant,77,14,464,2023-06-13
5,plant,13,15,150,2023-04-28
6,plant,19,1,327,2023-12-12
7,animal,87,1,409,2023-06-09
8,plant,95,9,295,2023-06-18
9,plant,91,10,400,2023-01-25
10,animal,49,7,179,2023-09-28
11,plant,5,2,112,2023-10-12
12,animal,52,3,261,2023-02-28
13,plant,98,14,455,2023-06-02
14,animal,55,12,363,2023-05-08
15,plant,32,16,461,2023-12-30
16,animal,63,2,155,2023-12-14
17,plant,79,8,281,2023-01-02
18,plant,28,19,342,2023-01-17
19,plant,95,15,105,2023-03-02
20,animal,74,9,416,2023-03-06
21,animal,73,7,430,2023-05-22
22,animal,47,5,102,2023-12-28
23,animal,44,9,253,2023-07-17
24,animal,58,6,186,2023-10-26
25,animal,30,8,186,2023-07-12
26,animal,35,16,185,2023-02-15
27,animal,98,8,233,2023-03-01
28,animal,83,5,64,2023-04-10
29,plant,13,5,309,2023-08-03
30,plant,71,7,440,2023-10-25
31,animal,50,8,181,2023-07-26
32,plant,51,4,173,2023-12-17
33,animal,76,12,358,2023-06-17
34,plant,27,14,443,2023-04-20
35,animal,53,9,83,2023-02-09
36,plant,33,4,106,2023-04-08
37,plant,70,18,316,2023-04-12
38,animal,2,3,88,2023-08-22
39,plant,62,15,308,2023-09-12
40,plant,43,15,206,2023-09-30
41,plant,18,15,397,2023-01-05
42,plant,91,15,369,2023-12-15
43,plant,75,19,92,2023-09-21
44,animal,41,17,59,2023-12-28
45,plant,9,10,123,2023-07-14
46,animal,93,5,98,2023-06-29
47,animal,57,19,217,2023-07-13
48,plant,91,16,279,2023-11-23
49,animal,92,13,448,2023-07-10
50,animal,86,3,391,2023-08-28
51,animal,29,18,349,2023-05-04
52,plant,81,3,70,2023-05-25
53,animal,14,16,173,2023-05-11
54,plant,19,11,250,2023-06-02
55,plant,93,18,373,2023-10-20
56,plant,19,7,419,2023-10-14
57,animal,12,7,76,2023-02-11
58,plant,38,1,105,2023-07-29
59,animal,30,16,154,2023-04-01
60,animal,68,12,366,2023-08-10
61,plant,23,2,119,2023-08-17
62,plant,4,15,103,2023-11-09
63,animal,74,18,236,2023-06-12
64,plant,82,11,175,2023-11-08
65,animal,16,14,169,2023-01-21
66,animal,71,10,211,2023-12-13
67,animal,79,17,236,2023-11-24
68,animal,55,11,295,2023-02-24
69,animal,25,6,54,2023-08-27
70,plant,48,4,472,2023-08-13
71,animal,15,10,405,2023-09-01
72,animal,18,5,211,2023-10-27
73,plant,35,16,479,2023-09-02
74,plant,8,19,460,2023-01-10
75,animal,43,2,249,2023-12-25
76,plant,87,16,499,2023-02-27
77,plant,6,5,387,2023-03-22
78,animal,99,15,306,2023-12-04
79,plant,26,1,360,2023-05-30
80,plant,34,11,380,2023-07-21
81,plant,67,2,335,2023-04-24
82,plant,63,1,430,2023-12-19
